Version 4.1
SHEET 1 4564 4704
WIRE -656 288 -656 208
WIRE -1200 304 -1200 256
WIRE -480 368 -480 304
WIRE 2608 368 880 368
WIRE -656 384 -656 368
WIRE -656 400 -656 384
WIRE -1200 416 -1200 384
WIRE 880 448 880 368
WIRE 928 448 880 448
WIRE 1648 448 992 448
WIRE 2128 448 1648 448
WIRE 2176 448 2128 448
WIRE 4288 464 4256 464
WIRE 4304 464 4288 464
WIRE 4416 464 4384 464
WIRE 4496 464 4416 464
WIRE -656 496 -656 464
WIRE 4496 496 4496 464
WIRE 880 528 880 448
WIRE 880 544 880 528
WIRE 4288 544 4288 464
WIRE 4416 544 4416 464
WIRE 880 624 880 608
WIRE 4288 704 4288 608
WIRE 4400 704 4288 704
WIRE 4416 704 4416 608
WIRE 4416 704 4400 704
WIRE 4496 704 4496 576
WIRE 4496 704 4416 704
WIRE -512 768 -560 768
WIRE -352 768 -432 768
WIRE 448 768 448 752
WIRE 448 768 432 768
WIRE 1648 848 1648 448
WIRE 1232 864 1136 864
WIRE -1296 880 -1536 880
WIRE -1040 880 -1216 880
WIRE 1008 880 944 880
WIRE -560 896 -560 768
WIRE -496 896 -560 896
WIRE -352 896 -352 768
WIRE -352 896 -432 896
WIRE 1584 896 1136 896
WIRE 2416 896 1712 896
WIRE 2432 896 2416 896
WIRE 1008 912 864 912
WIRE 2176 912 2176 448
WIRE 2608 912 2608 368
WIRE 1184 928 1136 928
WIRE 1200 928 1184 928
WIRE 160 976 0 976
WIRE 416 976 240 976
WIRE 432 976 416 976
WIRE -1184 992 -1216 992
WIRE 2432 992 2432 896
WIRE 2560 992 2432 992
WIRE -448 1008 -480 1008
WIRE 944 1024 944 880
WIRE 1184 1024 1184 928
WIRE 1184 1024 944 1024
WIRE 2128 1024 2128 448
WIRE -1536 1040 -1536 880
WIRE -1264 1040 -1536 1040
WIRE -1184 1040 -1184 992
WIRE -1264 1056 -1264 1040
WIRE -1216 1056 -1264 1056
WIRE -560 1056 -560 896
WIRE -512 1056 -560 1056
WIRE -448 1056 -448 1008
WIRE -1040 1072 -1040 880
WIRE -1040 1072 -1152 1072
WIRE -688 1072 -1040 1072
WIRE -560 1072 -560 1056
WIRE -560 1072 -608 1072
WIRE -512 1072 -512 1056
WIRE -480 1072 -512 1072
WIRE 320 1072 272 1072
WIRE 336 1072 320 1072
WIRE 3776 1072 3648 1072
WIRE 4000 1072 3856 1072
WIRE 4048 1072 4000 1072
WIRE 4192 1072 4112 1072
WIRE -1216 1088 -1248 1088
WIRE -352 1088 -352 896
WIRE -352 1088 -416 1088
WIRE -176 1088 -352 1088
WIRE 0 1088 0 976
WIRE 0 1088 -16 1088
WIRE 48 1088 0 1088
WIRE -1248 1104 -1248 1088
WIRE -1248 1104 -1280 1104
WIRE -480 1104 -512 1104
WIRE 304 1104 272 1104
WIRE -1536 1120 -1536 1040
WIRE -512 1120 -512 1104
WIRE -512 1120 -576 1120
WIRE 48 1120 -16 1120
WIRE 384 1136 272 1136
WIRE 416 1136 416 976
WIRE 416 1136 384 1136
WIRE 432 1136 416 1136
WIRE 1648 1136 1648 944
WIRE 2128 1136 2128 1088
WIRE 2128 1136 1648 1136
WIRE 2176 1136 2176 976
WIRE 2176 1136 2128 1136
WIRE 2448 1136 2176 1136
WIRE 2608 1136 2608 1008
WIRE 2608 1136 2448 1136
WIRE -1184 1152 -1184 1104
WIRE -1184 1152 -1216 1152
WIRE 0 1152 -16 1152
WIRE 48 1152 0 1152
WIRE -448 1168 -448 1120
WIRE -448 1168 -480 1168
WIRE 320 1168 320 1072
WIRE 320 1168 272 1168
WIRE 4000 1168 4000 1072
WIRE 4192 1168 4192 1072
WIRE -1280 1184 -1280 1104
WIRE -1040 1184 -1040 1152
WIRE -1040 1184 -1280 1184
WIRE -1040 1200 -1040 1184
WIRE 2608 1216 2608 1136
WIRE -576 1280 -576 1120
WIRE 0 1280 0 1152
WIRE 304 1280 0 1280
WIRE 384 1280 384 1136
WIRE 2560 1296 2464 1296
WIRE -1536 1328 -1536 1184
WIRE -1040 1328 -1040 1280
WIRE 4000 1328 4000 1232
WIRE 4000 1328 3536 1328
WIRE 4192 1328 4192 1248
WIRE 4192 1328 4000 1328
WIRE 1680 1344 1680 1296
WIRE 1616 1392 1536 1392
WIRE 2384 1392 1744 1392
WIRE 2464 1392 2464 1296
WIRE 2464 1392 2384 1392
WIRE 1680 1488 1680 1440
WIRE 2608 1536 2608 1312
WIRE 1168 1856 1120 1856
WIRE 1264 1856 1232 1856
WIRE 1120 1952 1120 1856
WIRE 1152 1952 1120 1952
WIRE 1264 1952 1264 1856
WIRE 1264 1952 1232 1952
WIRE 1264 1984 1264 1952
WIRE 1264 2096 1264 2048
WIRE 720 2192 672 2192
WIRE 816 2192 784 2192
WIRE 672 2288 672 2192
WIRE 704 2288 672 2288
WIRE 816 2288 816 2192
WIRE 816 2288 784 2288
WIRE 816 2320 816 2288
WIRE 816 2432 816 2384
FLAG 4496 464 out
FLAG 4400 704 0
FLAG 3536 1328 0
FLAG 4192 1072 Vout_P
FLAG 3648 1072 V_out
IOPIN 3648 1072 In
FLAG 4176 464 V_out
IOPIN 4176 464 In
FLAG 1200 928 12
IOPIN 1200 928 In
FLAG 2416 896 PWMA
FLAG 2384 1392 PWMB
FLAG 816 2432 0
FLAG 864 912 PWM
IOPIN 864 912 In
FLAG 2608 1536 0
FLAG 2448 1136 vs
FLAG 2608 1136 V_out
IOPIN 2608 1136 Out
FLAG 880 624 0
FLAG 432 1136 PWM
IOPIN 432 1136 Out
FLAG -1536 1328 0
FLAG -1040 1072 Square
FLAG -352 1088 Triangle
FLAG -1040 1328 0
FLAG -576 1280 0
FLAG -480 1008 v+
IOPIN -480 1008 In
FLAG -1216 992 v+
IOPIN -1216 992 In
FLAG -480 1168 v-
IOPIN -480 1168 In
FLAG -1216 1152 v-
IOPIN -1216 1152 In
FLAG -16 1120 sig
FLAG -16 1152 v+
IOPIN -16 1152 In
FLAG 336 1072 v-
IOPIN 336 1072 In
FLAG -16 1088 Triangle
FLAG -656 208 v+
IOPIN -656 208 Out
FLAG -656 384 0
FLAG -1200 416 0
FLAG -480 448 0
FLAG -1200 256 Tri
FLAG -480 304 sig
FLAG -656 496 v-
IOPIN -656 496 Out
FLAG 448 672 12
FLAG 432 768 0
FLAG 1264 2096 0
FLAG 1232 864 0
FLAG 1680 1296 12
IOPIN 1680 1296 In
FLAG 1536 1392 PWM
IOPIN 1536 1392 In
FLAG 1680 1488 0
SYMBOL ind 4160 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 70µ
SYMATTR SpiceLine Rser=.1
SYMBOL cap 4272 544 R0
SYMATTR InstName C8
SYMATTR Value 1.2µ
SYMBOL res 4480 480 R0
SYMATTR InstName R24
SYMATTR Value 8
SYMBOL ind 4288 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 60µ
SYMATTR SpiceLine Rser=.1
SYMBOL cap 4400 544 R0
SYMATTR InstName C9
SYMATTR Value 400n
SYMBOL res 4208 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 8
SYMBOL cap 3984 1168 R0
SYMATTR InstName C11
SYMATTR Value 0.63µ
SYMBOL ind 3872 1056 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 4112 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1m
SYMBOL MyComponents\\UCC27517_TRANS 1072 896 R0
SYMATTR InstName U8
SYMBOL res 800 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL cap 800 2320 R0
SYMATTR InstName C12
SYMATTR Value 220p
SYMBOL diode 784 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value SS3P5
SYMBOL nmos 2560 912 R0
SYMATTR InstName M3
SYMATTR Value IRF530
SYMBOL nmos 2560 1216 R0
SYMATTR InstName M4
SYMATTR Value IRF530
SYMBOL voltage 880 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL cap 2112 1024 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap -1552 1120 R0
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL res -1056 1056 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1056 1184 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1200 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 3.9k
SYMBOL res -592 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 35k
SYMBOL cap -432 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL res -416 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps\\AD8065 -1184 1008 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD8065 -448 1024 R0
SYMATTR InstName U2
SYMBOL MyComponents\\LM311 160 1120 R0
SYMATTR InstName U9
SYMBOL res 400 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 256 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10Meg
SYMBOL voltage -656 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -480 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 2.8 20k)
SYMBOL voltage -1200 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(-3 3 0 {Tr} {Tf} 0 {T})
SYMBOL voltage -656 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 448 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL diode 928 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MUR860G
SYMBOL res 1248 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL cap 1248 1984 R0
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL diode 1232 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value SS3P5
SYMBOL cap 2160 912 R0
SYMATTR InstName C4
SYMATTR Value 10µf
SYMBOL MyComponents\\TC4420 1648 896 R0
SYMATTR InstName U3
SYMBOL MyComponents\\TC4420 1680 1392 R0
SYMATTR InstName U6
TEXT 3656 864 Left 2 ;2nd order butterworth passive LPF
TEXT 3880 1408 Left 2 !.param R1 = 8
TEXT 4088 920 Left 2 ;fc = 1/2*pi*sqrt(LC)
TEXT 4096 976 Left 2 ;fc = 25.064khz
TEXT 4216 1304 Left 2 ;Speaker
TEXT -3120 3128 Left 2 !.tran 1m
TEXT -1376 1480 Left 3 ;Astable Multivibrator
TEXT -584 1480 Left 3 ;Integrator Circuit
TEXT -232 264 Left 2 ;.tran 1000u
TEXT -1224 520 Left 2 !.param f=300k\n.param Tr={1/(2*f)}\n.param Tf={1/(2*f)}\n.param T={1/f}
TEXT 2680 88 Left 2 !* MUR860G SPICE Model\n* Ultrafast Recovery Rectifier: 600V, 8A\n.MODEL MUR860G D (\n+ IS=1.03e-7 \n+ RS=0.038 \n+ N=1.8 \n+ TT=4.3e-8 \n+ CJO=2.2e-10 \n+ VJ=0.7 \n+ M=0.45 \n+ BV=600 \n+ IBV=1e-5 \n+ EG=1.11 \n+ XTI=3 \n+ T_MEAS=25)
TEXT 1072 128 Left 2 !.lib TC4420_Rev2_SPICE_Model_LT.mod
RECTANGLE Normal 4416 1552 3360 832 2
RECTANGLE Normal 4256 1296 4128 1136 2
